,filename
0,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/VI/5VI5J_r_b.pdb.pkl
1,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/O8/2O8GI_r_b.pdb.pkl
2,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/VE/3VEPC_r_b.pdb.pkl
3,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/RZ/3RZOA_l_b.pdb.pkl
4,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/YP/2YPAA_l_b.pdb.pkl
5,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/WW/4WW7B_r_b.pdb.pkl
6,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/GX/1GXDC_r_b.pdb.pkl
7,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/WD/3WDGB_r_b.pdb.pkl
8,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/V4/4V4OS_r_b.pdb.pkl
9,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/G9/3G9WA_l_b.pdb.pkl
10,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/TX/3TX7A_l_b.pdb.pkl
11,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/NU/4NUTA_l_b.pdb.pkl
12,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/BF/4BFIA_l_b.pdb.pkl
13,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/X1/3X1LB_l_b.pdb.pkl
14,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/FI/5FIRC_l_b.pdb.pkl
15,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/OX/2OXGY_l_b.pdb.pkl
16,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/OF/1OF5A_l_b.pdb.pkl
17,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/F5/5F5PG_r_b.pdb.pkl
